UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871833'
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54415','143098','4806504610198','95509433','M.BLACK FT MENTHOL 20S','PCK','1.0000','1.0000','1.0000','115.8','116','0.0000','0','0','0.0000','0','0','0','0','116',' ','1','R','0',' ',' ','0','Jun 10 2021  9:02AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:02AM','0','0','0.0000','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:02AM','0','9019','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54416','146853','1059','1059','CARROTS','KG','0.1480','1.0000','0.1480','39.8053','42','0.0000','0','0','0.0000','0','0','0','0','6.216',' ','1','R','0',' ',' ','0','Jun 10 2021  9:03AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:03AM','0','0','0.0311','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:02AM','0','10061','0','0','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54416','146850','1057','1057','BAGUIO BEANS','KG','0.1300','1.0000','0.1300','107.125','90','0.0000','0','0','0.0000','0','0','0','0','11.7',' ','1','R','0',' ',' ','0','Jun 10 2021  9:03AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:03AM','0','0','0.0585','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:03AM','0','10061','0','0','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54416','7594','4800575140370','4800575140370','ALASKA EVAPORADA 370ML','PC','1.0000','1.0000','1.0000','24.7058','26.25','0.0000','0','0','0.0000','0','0','0','0','26.25',' ','1','R','0',' ',' ','0','Jun 10 2021  9:03AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:03AM','0','0','0.1313','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:03AM','0','10014','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54420','3599','4800016644801','4800016644801','PIATTOS CHEESE 40GX80','PC','1.0000','1.0000','1.0000','11.0495','11.7','0.0000','0','0','0.0000','0','0','0','0','11.7',' ','1','R','0',' ',' ','0','Jun 10 2021  9:28AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:28AM','0','0','0.0585','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:27AM','0','9063','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54421','8767','4801668600825','4801668600825','DATU PUTI VINEGAR SUP 350','PC','1.0000','1.0000','1.0000','12.097','13.5','0.0000','0','0','0.0000','0','0','0','0','13.5',' ','1','R','0',' ',' ','0','Jun 10 2021  9:28AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:28AM','0','0','0.0675','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:28AM','0','9061','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54421','9463','4804888900089','4804888900089','BIG 250 MANGO 250ML','PC','1.0000','1.0000','1.0000','8.0434','8.9','0.0000','0','0','0.0000','0','0','0','0','8.9',' ','1','R','0',' ',' ','0','Jun 10 2021  9:28AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:28AM','0','0','0.0445','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:28AM','0','10028','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54422','67','4801668602034','4801668602034','DATU PUTI SOYSCE 200ML','PC','1.0000','1.0000','1.0000','8.387','8.95','0.0000','0','0','0.0000','0','0','0','0','8.95',' ','1','R','0',' ',' ','0','Jun 10 2021  9:30AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:30AM','0','0','0.0448','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:29AM','0','9061','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54422','2004884053','999000818688','9606','CHLORINE','KG','0.2440','1.0000','0.2440','50.8114','82.1','0.0000','0','0','0.0000','0','0','0','0','20.03',' ','1','R','0',' ',' ','0','Jun 10 2021  9:30AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:30AM','0','0','0.1002','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:29AM','0','10053','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54423','4232','4800047840012','4800047840012','ZONROX REG SCENT 1L','PC','1.0000','1.0000','1.0000','32.8088','36.5','0.0000','0','0','0.0000','0','0','0','0','36.5',' ','1','R','0',' ',' ','0','Jun 10 2021  9:33AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:33AM','0','0','0.1825','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:33AM','0','9011','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54423','2004806565','4902430424288','4902430424288','DOWNY PASSIONTRIPID60MLX3','PCK3','1.0000','3.0000','3.0000','12.9057','41.85','0.0000','0','0','0.0000','0','0','0','0','41.85',' ','1','R','0',' ',' ','0','Jun 10 2021  9:34AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:34AM','0','0','0.2093','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:33AM','0','10039','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54423','2004806565','4902430424288','4902430424288','DOWNY PASSIONTRIPID60MLX3','PCK3','1.0000','3.0000','3.0000','12.9057','41.85','0.0000','0','0','0.0000','0','0','0','0','41.85',' ','1','R','0',' ',' ','0','Jun 10 2021  9:34AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:34AM','0','0','0.2093','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:33AM','0','10039','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54424','14416','748485200019','748485200019','555 SRDNES TSAUCE 155X100','PC','1.0000','1.0000','1.0000','16.6724','16.95','0.0000','0','0','0.0000','0','0','0','0','16.95',' ','1','R','0',' ',' ','0','Jun 10 2021  9:35AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:35AM','0','0','0.0848','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:35AM','0','10030','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54424','17802','4800194110198','4800194110198','OISHI POTATO FRIES 5G20S','PCK','1.0000','1.0000','1.0000','17.0667','18.3','0.0000','0','0','0.0000','0','0','0','0','18.3',' ','1','R','0',' ',' ','0','Jun 10 2021  9:35AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:35AM','0','0','0.0915','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:35AM','0','9063','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54424','27420','4800194152884','4800194152884','MARTYS CRCKLN PLNSLTD 26G','PC','1.0000','1.0000','1.0000','4.6451','5.25','0.0000','0','0','0.0000','0','0','0','0','5.25',' ','1','R','0',' ',' ','0','Jun 10 2021  9:36AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:36AM','0','0','0.0263','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:35AM','0','9063','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('72575','10069','4806501705026','4806501705026','CHAMPION PWDR REG 120G','PC','1.0000','1.0000','1.0000','12.3862','13.75','0.0000','0','0','0.0000','0','0','0','0','13.75',' ','1','R','0',' ',' ','0','Jun 10 2021 10:03AM','0.0000',' ','1','6341','1','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021 10:03AM','0','0','0.0688','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021 10:03AM','0','9043','1','12','0','0','0',' ');
