UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004885284'
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52777','146961','1013','1013','ONION RED (SMALL)','KG','0.5820','1.0000','0.5820','176.7326','77','0.0000','0','0','0.0000','0','0','0','0','44.814',' ','1','R','0',' ',' ','0','May 11 2021  2:39PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:39PM','0','0','0.2241','1','0','0.0000','0','1',' ','0',' ','May 11 2021  2:39PM','0','10061','0','0','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52777','21221','1007','1007','GARLIC TAIWAN','KG','0.3720','1.0000','0.3720','73.2233','102','0.0000','0','0','0.0000','0','0','0','0','37.944',' ','1','R','0',' ',' ','0','May 11 2021  2:39PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:39PM','0','0','0.1897','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:39PM','0','10061','0','0','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52777','146868','1084','1084','LUYA ( TUYO) KG','KG','0.1700','1.0000','0.1700','63.7748','132','0.0000','0','0','0.0000','0','0','0','0','22.44',' ','1','R','0',' ',' ','0','May 11 2021  2:39PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:39PM','0','0','0.1122','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:39PM','0','10061','0','0','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52778','2004865649','4807770273711','4807770273711','LM PC SWEETSPICY 80G','PC','1.0000','1.0000','1.0000','11.2095','11.75','0.0000','0','0','0.0000','0','0','0','0','11.75',' ','1','R','0',' ',' ','0','May 11 2021  2:40PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:40PM','0','0','0.0588','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:40PM','0','10003','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52778','2004865649','4807770273711','4807770273711','LM PC SWEETSPICY 80G','PC','1.0000','1.0000','1.0000','11.2095','11.75','0.0000','0','0','0.0000','0','0','0','0','11.75',' ','1','R','0',' ',' ','0','May 11 2021  2:40PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:40PM','0','0','0.0588','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:40PM','0','10003','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52778','2004888366','4800888212917','4800888212917','DOVE SH PINK 12ML LIMITED','PC6','1.0000','6.0000','6.0000','4.171','28','0.0000','0','0','0.0000','0','0','0','0','28',' ','1','R','0',' ',' ','0','May 11 2021  2:40PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:40PM','0','0','0.1400','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:40PM','0','9062','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52779','146857','1062','1062','TALONG HABA','KG','0.3215','1.0000','0.3215','28.4778','41','0.0000','0','0','0.0000','0','0','0','0','13.18',' ','1','R','0',' ',' ','0','May 11 2021  2:44PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:44PM','0','0','0.0659','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:44PM','0','10061','0','0','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52779','9429','4804888889711','4804888889711','BIG 250 ORANGE 250ML','PC','1.0000','1.0000','1.0000','7.5632','8.4','0.0000','0','0','0.0000','0','0','0','0','8.4',' ','1','R','0',' ',' ','0','May 11 2021  2:45PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:45PM','0','0','0.0420','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:44PM','0','10028','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52780','2004806059','4806501229317','48041812','MIGHTY MENTHOL 100SHP 20S','PCK','5.0000','1.0000','5.0000','87.4','88.6','0.0000','0','0','0.0000','0','0','0','0','443',' ','1','R','0',' ',' ','0','May 11 2021  2:45PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:45PM','0','0','0.0000','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:45PM','0','9019','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52780','14571','7623900001033','76239878','MARLBORO LIGHTSFTOP20SX10','PCK','4.0000','1.0000','4.0000','109.2424','116','0.0000','0','0','0.0000','0','0','0','0','464',' ','1','R','0',' ',' ','0','May 11 2021  2:46PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:46PM','0','0','0.0000','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:45PM','0','9019','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52780','14571','7623900001033','76239878','MARLBORO LIGHTSFTOP20SX10','PCK','1.0000','1.0000','1.0000','109.2424','116','0.0000','0','0','0.0000','0','0','0','0','116',' ','1','R','0',' ',' ','0','May 11 2021  2:46PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:46PM','0','0','0.0000','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:45PM','0','9019','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52780','14558','7616400001573','7616400001573','MARLBORO REDFLIPTOP20SX10','PCK10','1.0000','10.0000','10.0000','115.795','1160','0.0000','0','0','0.0000','0','0','0','0','1160',' ','1','R','0',' ',' ','0','May 11 2021  2:46PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:46PM','0','0','0.0000','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:45PM','0','9019','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52781','2004802965','4902430385367','4902430385367','TIDE BAR SAFEGUARD 475G','PC','1.0000','1.0000','1.0000','0','27.7','0.0000','0','0','0.0000','0','0','0','0','27.7',' ','1','R','0',' ',' ','0','May 11 2021  2:47PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:47PM','0','0','0.1385','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:46PM','0','9043','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52782','14520','750515021204','750515021204','GRAHAM HONEY HANDY 200G','PC','1.0000','1.0000','1.0000','32.6093','36.6','0.0000','0','0','0.0000','0','0','0','0','36.6',' ','1','R','0',' ',' ','0','May 11 2021  2:48PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:48PM','0','0','0.1830','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:48PM','0','9010','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52782','6916','4800361061322','4800361061322','NESTLEALLPRPSECREAM250ML','PC','4.0000','1.0000','4.0000','54.8642','57.95','0.0000','0','0','0.0000','0','0','0','0','231.8',' ','1','R','0',' ',' ','0','May 11 2021  2:48PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:48PM','0','0','1.1590','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:48PM','0','10002','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52782','6916','4800361061322','4800361061322','NESTLEALLPRPSECREAM250ML','PC','1.0000','1.0000','1.0000','54.8642','57.95','0.0000','0','0','0.0000','0','0','0','0','57.95',' ','1','R','0',' ',' ','0','May 11 2021  2:48PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:48PM','0','0','0.2898','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:48PM','0','10002','1','12','0','0','0',' ');
